8.156553679342768426e-01,-6.169274654501335498e-01,1.000000000000000000e+00
1.257675394293810700e-01,3.672922316288095845e-01,1.000000000000000000e+00
2.924788447599580010e-01,9.420143174220008131e-01,0.000000000000000000e+00
1.886629690169763229e+00,9.472887404191429606e-03,1.000000000000000000e+00
4.466016813138941055e-01,1.048715433014062670e+00,0.000000000000000000e+00
1.860744428362966607e+00,-7.439158143906182685e-02,1.000000000000000000e+00
-4.881247491380815151e-01,6.511366989054072629e-01,0.000000000000000000e+00
8.280146191663437794e-01,7.979099057565053332e-01,0.000000000000000000e+00
2.981562307522040434e-01,-1.691439291382614007e-02,1.000000000000000000e+00
9.798247870118290681e-01,6.152860164520771447e-01,0.000000000000000000e+00
6.377185397749944862e-01,-4.779140687442296476e-01,1.000000000000000000e+00
9.847157453842445562e-01,-5.937786613593167839e-01,1.000000000000000000e+00
-9.420474415680311076e-01,4.071600816020201075e-01,0.000000000000000000e+00
4.903105775503388553e-02,2.576213140436370286e-01,1.000000000000000000e+00
-6.129168000782649894e-01,2.948648489488767122e-01,0.000000000000000000e+00
-4.404960455441486733e-01,1.095514381210928700e+00,0.000000000000000000e+00
-2.643840820839560291e-01,9.002160393846005970e-01,0.000000000000000000e+00
5.340494505017028271e-01,-5.087334333133787245e-01,1.000000000000000000e+00
-6.199260824239303247e-01,7.549697850652675735e-01,0.000000000000000000e+00
7.795237140781090535e-01,-4.309271967590608821e-01,1.000000000000000000e+00
-7.449340296140358197e-02,9.984362988582526910e-01,0.000000000000000000e+00
1.924277201013219418e+00,9.564257250763581741e-02,1.000000000000000000e+00
1.886457338121005467e+00,3.300844583100966401e-01,1.000000000000000000e+00
4.659228669167846636e-03,1.915747989458743139e-01,1.000000000000000000e+00
4.147211605732745721e-01,-2.005321599931739751e-01,1.000000000000000000e+00
-7.694750469196066645e-01,4.330384477069614269e-01,0.000000000000000000e+00
3.944051223545061990e-01,9.083778698122768613e-01,0.000000000000000000e+00
1.823979591114577303e-06,9.641930702966858835e-01,0.000000000000000000e+00
2.042745586423087012e+00,1.785529896440566366e-01,1.000000000000000000e+00
1.638016316412007622e+00,-3.192193467733526191e-01,1.000000000000000000e+00
1.766618821230759639e+00,-6.671816923349939421e-02,1.000000000000000000e+00
1.917629708659189580e+00,-3.204266345594584953e-02,1.000000000000000000e+00
1.022865504696556460e+00,-5.182465673702590925e-01,1.000000000000000000e+00
2.299227339640877443e-01,8.313349893894572684e-01,0.000000000000000000e+00
7.473396155212521652e-01,8.497214006644576711e-01,0.000000000000000000e+00
1.033966084875309610e-01,2.799508046585056920e-01,1.000000000000000000e+00
1.076355466646808229e-01,1.070551688774083576e+00,0.000000000000000000e+00
6.718147615871351563e-01,-4.818121292457082094e-01,1.000000000000000000e+00
3.045128112119936947e-01,-8.203189664023677330e-02,1.000000000000000000e+00
6.900511184690371058e-01,6.249067045914235008e-01,0.000000000000000000e+00
4.046946824037598311e-01,-2.229654667208623708e-01,1.000000000000000000e+00
1.433127703660692365e-01,4.667417090425760029e-01,1.000000000000000000e+00
1.012098283403202181e+00,-3.613125384125482897e-01,1.000000000000000000e+00
1.862085201696028536e+00,-2.844852876005105058e-01,1.000000000000000000e+00
1.140754489471582644e+00,7.001446185582215209e-01,0.000000000000000000e+00
2.250502632066140041e-01,1.011457492801759450e+00,0.000000000000000000e+00
1.315184396755638696e+00,-5.044714258075563285e-01,1.000000000000000000e+00
1.999937293601221411e+00,2.286443430065285831e-01,1.000000000000000000e+00
-6.982115736552528540e-02,1.476118225973165610e-01,1.000000000000000000e+00
1.870095900043030168e+00,-8.887065595166923626e-02,1.000000000000000000e+00
9.888710742098958395e-01,4.466997648414966493e-01,0.000000000000000000e+00
1.150134804030778168e+00,-7.031626818673936130e-01,1.000000000000000000e+00
6.585729423446358144e-01,6.251378112246729346e-01,0.000000000000000000e+00
1.633752149161277867e+00,-2.812701884661915619e-01,1.000000000000000000e+00
1.695227005752905969e+00,-2.347677767650567238e-01,1.000000000000000000e+00
-2.025482295406628303e-02,1.007628382672554501e+00,0.000000000000000000e+00
2.791676247556691415e-01,3.258679835291031224e-02,1.000000000000000000e+00
7.753088546982602747e-01,2.059876953193038873e-01,0.000000000000000000e+00
-5.058089973069250789e-01,6.109308003203118842e-01,0.000000000000000000e+00
1.027349446740614569e+00,-5.279096897019831536e-01,1.000000000000000000e+00
-4.855436095832190713e-01,8.695712495143524956e-01,0.000000000000000000e+00
-1.937993044169014356e-01,9.234124539112287255e-01,0.000000000000000000e+00
-1.001675973411095155e+00,-1.053460283559890381e-01,0.000000000000000000e+00
-8.065367178187200503e-01,6.172588687051959733e-01,0.000000000000000000e+00
9.507879290265488503e-01,5.349944909770124601e-01,0.000000000000000000e+00
9.256674456855749078e-01,4.257468092594257625e-01,0.000000000000000000e+00
1.497985761785284864e-01,8.290010285364664000e-01,0.000000000000000000e+00
-7.414639462150910409e-01,8.794231645791983354e-01,0.000000000000000000e+00
2.036780520549483331e+00,2.168428742448871849e-01,1.000000000000000000e+00
1.899122803373062274e+00,-5.384754306248946271e-02,1.000000000000000000e+00
2.922222644531881630e-01,8.027126221697331032e-02,1.000000000000000000e+00
1.600822759862279288e+00,-3.010630774011855415e-01,1.000000000000000000e+00
1.313385641001517889e+00,-5.836381158164859473e-01,1.000000000000000000e+00
1.941182290637647689e+00,-3.064760698620660334e-02,1.000000000000000000e+00
-7.967069346026212084e-02,9.516547161791962806e-01,0.000000000000000000e+00
1.422274483066197637e-01,9.974936609097828644e-02,1.000000000000000000e+00
1.845757620309689262e+00,2.047049115411583853e-01,1.000000000000000000e+00
-4.054414435563515884e-01,7.869028273677829421e-01,0.000000000000000000e+00
2.831550004824276434e-01,9.096368371045251422e-01,0.000000000000000000e+00
3.474310477064485037e-01,-4.153833753290471220e-01,1.000000000000000000e+00
1.827635215552249726e+00,1.605727032113521413e-02,1.000000000000000000e+00
1.759598721273281319e+00,-3.023150917504673352e-01,1.000000000000000000e+00
4.915593320830891066e-01,-2.547356180523127622e-01,1.000000000000000000e+00
-8.114733021909465993e-01,5.539086233613480514e-01,0.000000000000000000e+00
-8.439590158418821542e-01,1.897631692600265929e-01,0.000000000000000000e+00
1.906140660047870972e+00,7.307606346578079948e-03,1.000000000000000000e+00
-1.017336612485030684e-01,1.057692787148249103e+00,0.000000000000000000e+00
1.265061950465521390e+00,-6.474312498887661027e-01,1.000000000000000000e+00
1.921851383041892625e-01,3.831515946424539076e-01,1.000000000000000000e+00
4.897075427750874899e-01,6.549441694048472318e-01,0.000000000000000000e+00
5.958057960388780661e-01,-4.626021716033843489e-01,1.000000000000000000e+00
1.093242363124319105e+00,3.780272050880539303e-01,0.000000000000000000e+00
-4.300083748074825518e-01,9.167812274797668692e-01,0.000000000000000000e+00
5.653836574663886338e-01,-2.932895084679144060e-01,1.000000000000000000e+00
1.929744631740745398e+00,3.089535907215312793e-01,1.000000000000000000e+00
-5.020047535795555405e-01,8.731648602630663891e-01,0.000000000000000000e+00
1.855130481012268406e+00,2.816704659030184743e-01,1.000000000000000000e+00
9.091714516107558541e-01,4.275579504852822788e-01,0.000000000000000000e+00
-5.653983355828618995e-01,6.059613166328805534e-01,0.000000000000000000e+00
2.908328128094032072e-01,-1.379083822575753460e-01,1.000000000000000000e+00
1.304306120267693991e+00,-4.794136998422704465e-01,1.000000000000000000e+00
3.611948558517616981e-01,9.289904758353599856e-01,0.000000000000000000e+00
2.056836762967296117e+00,2.185963031534151058e-01,1.000000000000000000e+00
5.490978270998145838e-01,9.638055123881984487e-01,0.000000000000000000e+00
2.965523705522932207e-01,7.160503197790897278e-01,0.000000000000000000e+00
2.428073116578723378e-01,1.938918678971511891e-02,1.000000000000000000e+00
-1.056547351757427533e+00,-3.263968339210973624e-02,0.000000000000000000e+00
3.127518277951600867e-01,1.787758244397088248e-01,1.000000000000000000e+00
-8.284913237823267051e-01,4.962496071496056982e-01,0.000000000000000000e+00
1.041388823313612377e+00,1.727180682589984917e-01,0.000000000000000000e+00
8.862497801919386742e-01,-5.222132784739069722e-01,1.000000000000000000e+00
-8.088294236747882726e-01,4.382980131087923503e-01,0.000000000000000000e+00
-8.575389347085311809e-02,5.172059043746350948e-01,1.000000000000000000e+00
5.099515458978398641e-01,-2.303303435368635466e-01,1.000000000000000000e+00
-7.898356602061535892e-01,5.198037247724267562e-01,0.000000000000000000e+00
-2.110243741089862790e-01,1.122217010034446849e+00,0.000000000000000000e+00
7.644574855904840982e-01,5.095130422551628069e-01,0.000000000000000000e+00
-5.495913013622355514e-01,6.711191680859928121e-01,0.000000000000000000e+00
